ID,YearStart,YearEnd,Description,LocationAbbr,LocationDesc,DataSource,Class,Topic,Question,Response,Data_Value_Unit,DataValueTypeId,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,GeoLocation_Lat,GeoLocation_Long,ClassId,TopicId,QuestionId,ResponseId,StratficationCategory1,StratificationCategoryId1,Stratification1,StratificationId1,StratificationCategory2,StratificationCategoryId2,Stratification2,StratificationId2,StratificationCategory3,StratificationCategoryId3,Stratification3,StratificationId3,LocationDisplayOrder,FootnoteSymbol,FootnoteText,URL,FootnoteHeading
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145332,2019,2019,2019,AL,Alabama,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,17.6,,,16.4,19.0,"6,151",32.84057112200050,-86.63186076199970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,1,,,,
145080,2019,2019,2019,AK,Alaska,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,25.6,,,23.2,28.2,"2,604",64.84507995700050,-147.72205903600000,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,2,,,,
145836,2019,2019,2019,AZ,Arizona,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,25.5,,,23.9,27.2,"7,657",34.865970280000500,-111.76381127700000,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,4,,,,
145584,2019,2019,2019,AR,Arkansas,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,19.3,,,17.7,21.0,"4,583",34.74865012400050,-92.27449074299970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,5,,,,
146115,2019,2019,2019,CA,California,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,22.6,,,21.5,23.7,"10,252",37.63864012300050,-120.99999953800000,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,6,,,,
146367,2019,2019,2019,CO,Colorado,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,27.4,,,26.2,28.5,"8,121",38.843840757000500,-106.13361092100000,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,8,,,,
146619,2019,2019,2019,CT,Connecticut,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,26.1,,,24.8,27.5,"7,885",41.56266102000050,-72.64984095199960,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,9,,,,
147123,2019,2019,2019,DE,Delaware,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,23.8,,,21.8,25.9,"3,325",39.008830667000500,-75.57774116799970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,10,,,,
146871,2019,2019,2019,DC,District of Columbia,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,27.2,,,24.8,29.7,"2,139",38.89037138500050,-77.03196112699970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,11,,,,
147375,2019,2019,2019,FL,Florida,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,27.0,,,25.4,28.6,"14,216",28.932040377000500,-81.92896053899970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,12,,,,
147627,2019,2019,2019,GA,Georgia,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,24.1,,,22.4,25.8,"6,132",32.83968109300050,-83.62758034599970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,13,,,,
148131,2019,2019,2019,HI,Hawaii,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,24.8,,,23.5,26.1,"7,025",21.304850435000400,-157.85774940300000,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,15,,,,
148635,2019,2019,2019,ID,Idaho,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,21.7,,,19.9,23.7,"4,677",43.682630005000500,-114.3637300420000,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,16,,,,
148887,2019,2019,2019,IL,Illinois,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,23.4,,,22.1,24.8,"5,059",40.48501028300050,-88.99771017799970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,17,,,,
149139,2019,2019,2019,IN,Indiana,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,21.1,,,19.9,22.3,"7,459",39.766910452000400,-86.14996019399970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,18,,,,
148383,2019,2019,2019,IA,Iowa,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,20.0,,,19.1,21.1,"8,672",42.46940091300050,-93.81649055599970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,19,,,,
149391,2019,2019,2019,KS,Kansas,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,20.8,,,19.8,21.8,"9,862",38.34774030000050,-98.20078122699970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,20,,,,
149643,2019,2019,2019,KY,Kentucky,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,15.3,,,13.8,17.0,"5,098",37.645970271000500,-84.77497104799970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,21,,,,
149895,2019,2019,2019,LA,Louisiana,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,19.7,,,18.1,21.3,"3,966",31.31266064400050,-92.44568007099970,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,22,,,,
150651,2019,2019,2019,ME,Maine,BRFSS,Physical Activity,Physical Activity - Behavior,Percent of adults who achieve at least 150 minutes a week of moderate-intensity aerobic physical activity or 75 minutes a week of vigorous-intensity aerobic physical activity and engage in muscle-strengthening activities on 2 or more days a week †,,,VALUE,Value,20.2,,,18.8,21.5,"9,783",45.254228894000500,-68.98503133599960,PA,PA1,Q044,,Total,OVR,Total,OVERALL,,,,,,,,,23,,,,
